Product ID,Product Name,Category,Price,Rating
94,Product 94,Beauty,115,1
95,Product 95,Fashion,781,3
96,Product 96,Fashion,831,4
97,Product 97,Home Goods,486,1
98,Product 98,Fashion,712,1
99,Product 99,Electronics,411,2
100,Product 100,Sports,739,2
101,Product 101,Sports,565,3
102,Product 102,Beauty,171,4
103,Product 103,Fashion,211,2
104,Product 104,Electronics,967,1
105,Product 105,Beauty,279,4
106,Product 106,Home Goods,872,4
107,Product 107,Beauty,825,1
108,Product 108,Beauty,280,2
109,Product 109,Fashion,465,1
110,Product 110,Home Goods,471,4
111,Product 111,Beauty,736,5
112,Product 112,Electronics,261,5
113,Product 113,Electronics,711,3
114,Product 114,Sports,305,1
115,Product 115,Home Goods,734,1
116,Product 116,Home Goods,729,3
117,Product 117,Sports,758,3
118,Product 118,Beauty,347,3
119,Product 119,Home Goods,888,4
120,Product 120,Electronics,62,1
121,Product 121,Electronics,801,4
122,Product 122,Fashion,931,3
123,Product 123,Home Goods,226,1
124,Product 124,Beauty,773,4
125,Product 125,Sports,197,4
126,Product 126,Sports,389,3
127,Product 127,Beauty,502,1
128,Product 128,Fashion,50,3
129,Product 129,Sports,166,1
130,Product 130,Home Goods,24,5
131,Product 131,Fashion,822,2
132,Product 132,Home Goods,74,2
133,Product 133,Electronics,866,2
134,Product 134,Fashion,848,3
135,Product 135,Sports,530,5
136,Product 136,Fashion,353,1
137,Product 137,Fashion,138,4
138,Product 138,Fashion,657,1
139,Product 139,Fashion,481,4
140,Product 140,Home Goods,72,1
141,Product 141,Electronics,148,5
142,Product 142,Beauty,508,4
143,Product 143,Fashion,602,3
144,Product 144,Sports,401,1
145,Product 145,Fashion,684,1
146,Product 146,Sports,428,4
147,Product 147,Home Goods,298,3
148,Product 148,Sports,388,3
149,Product 149,Beauty,782,5
150,Product 150,Electronics,499,3
151,Product 151,Sports,240,3
152,Product 152,Sports,50,3
153,Product 153,Electronics,37,2
154,Product 154,Beauty,144,5
155,Product 155,Fashion,210,1
156,Product 156,Sports,849,4
157,Product 157,Electronics,789,1
158,Product 158,Home Goods,939,5
159,Product 159,Electronics,42,4
160,Product 160,Home Goods,57,5
161,Product 161,Beauty,512,3
162,Product 162,Fashion,416,4
163,Product 163,Electronics,583,3
164,Product 164,Sports,737,1
165,Product 165,Beauty,814,1
166,Product 166,Electronics,108,4
167,Product 167,Sports,693,4
168,Product 168,Electronics,881,5
169,Product 169,Home Goods,735,5
170,Product 170,Electronics,996,3
171,Product 171,Electronics,556,4
172,Product 172,Electronics,970,1
173,Product 173,Beauty,748,5
174,Product 174,Electronics,622,5
175,Product 175,Sports,952,1
176,Product 176,Home Goods,471,5
177,Product 177,Home Goods,652,3
178,Product 178,Electronics,778,4
179,Product 179,Beauty,14,1
180,Product 180,Beauty,227,4
181,Product 181,Sports,512,5
182,Product 182,Electronics,776,5
183,Product 183,Home Goods,407,1
184,Product 184,Beauty,880,3
185,Product 185,Electronics,804,2
186,Product 186,Beauty,402,1
187,Product 187,Beauty,216,2
188,Product 188,Home Goods,24,2
189,Product 189,Fashion,867,3
190,Product 190,Sports,563,2
191,Product 191,Sports,901,2
192,Product 192,Home Goods,470,3
193,Product 193,Beauty,700,2
194,Product 194,Electronics,584,2
195,Product 195,Beauty,873,2
196,Product 196,Home Goods,752,1
197,Product 197,Sports,250,1
198,Product 198,Beauty,573,1
199,Product 199,Sports,105,3
200,Product 200,Electronics,909,5
